TIME,FM1,PE1,PE2,PE3,PE4,TP1,EPOCH
21/09/2013 13:30,0.8597689,0.5262363,0.5262363,0.123076916,0.098626375,0.3911831,1379770200
21/09/2013 14:00,0.8592437,0.5261905,0.5261905,0.123076916,0.098534785,0.39211327,1379772000
21/09/2013 14:30,0.8587185,0.5261446,0.5261446,0.123076916,0.09844322,0.3930431,1379773800
21/09/2013 15:00,0.8581933,0.52609885,0.52609885,0.123076916,0.09835164,0.3939733,1379775600
21/09/2013 15:30,0.85766804,0.5260531,0.5260531,0.123076916,0.098260075,0.39490345,1379777400
21/09/2013 16:00,0.85714287,0.5260073,0.5260073,0.123076916,0.098168485,0.39583328,1379779200
21/09/2013 16:30,0.8566176,0.5259615,0.5259615,0.123076916,0.09807691,0.39676347,1379781000
21/09/2013 17:00,0.85609245,0.52591574,0.52591574,0.123076916,0.09798534,0.39769363,1379782800
21/09/2013 17:30,0.8555672,0.5258699,0.5258699,0.123076916,0.09789377,0.39862347,1379784600
21/09/2013 18:00,0.85504204,0.5258241,0.5258241,0.123076916,0.0978022,0.39955366,1379786400
21/09/2013 18:30,0.8545168,0.52577835,0.52577835,0.123076916,0.09771061,0.40048382,1379788200
21/09/2013 19:00,0.85399157,0.5257326,0.5257326,0.123076916,0.09761904,0.40141365,1379790000
21/09/2013 19:30,0.8534664,0.5256868,0.5256868,0.123076916,0.09752747,0.40234384,1379791700
21/09/2013 20:00,0.85294116,0.525641,0.525641,0.123076916,0.0974359,0.403274,1379793700
21/09/2013 20:30,0.852416,0.52559525,0.52559525,0.123076916,0.09734431,0.40420383,1379795500
21/09/2013 21:00,0.8518908,0.5255494,0.5255494,0.123076916,0.097252734,0.405134,1379797200
21/09/2013 21:30,0.85136557,0.52550364,0.52550364,0.123076916,0.09716117,0.40606418,1379799000
21/09/2013 22:00,0.85084033,0.52545786,0.52545786,0.123076916,0.09706959,0.40699401,1379800800
21/09/2013 22:30,0.8503151,0.5254121,0.5254121,0.123076916,0.09697802,0.40792418,1379802600
21/09/2013 23:00,0.8497899,0.5253663,0.5253663,0.123076916,0.09688643,0.40885437,1379804400
21/09/2013 23:30,0.8492647,0.52532053,0.52532053,0.123076916,0.09679486,0.4097842,1379806200
22/09/2013 00:00,0.8487395,0.52527475,0.52527475,0.123076916,0.09670329,0.41071436,1379808000
22/09/2013 00:30,0.8482143,0.5252289,0.5252289,0.123076916,0.09661172,0.41164455,1379809800
22/09/2013 01:00,0.8476891,0.52518314,0.52518314,0.123076916,0.09652013,0.41257438,1379811600
22/09/2013 01:30,0.84716386,0.52513736,0.52513736,0.123076916,0.09642856,0.41350454,1379813400
22/09/2013 02:00,0.8466386,0.5250916,0.5250916,0.123076916,0.09633699,0.4144347,1379815200
22/09/2013 02:30,0.84611344,0.5250458,0.5250458,0.123076916,0.096245416,0.41536453,1379817000
22/09/2013 03:00,0.8455882,0.52500004,0.52500004,0.123076916,0.09615385,0.41629472,1379818800
22/09/2013 03:30,0.84506303,0.5249542,0.5249542,0.123076916,0.09606226,0.41722488,1379820500
22/09/2013 04:00,0.84453785,0.5249084,0.5249084,0.123076916,0.09597068,0.41815472,1379822300
22/09/2013 04:30,0.8440126,0.52486265,0.52486265,0.123076916,0.095879115,0.4190849,1379824300
22/09/2013 05:00,0.8434874,0.5248169,0.5248169,0.123076916,0.09578754,0.42001507,1379826000
22/09/2013 05:30,0.84296215,0.5247711,0.5247711,0.123076916,0.09569597,0.4209449,1379827800
22/09/2013 06:00,0.84243697,0.5247253,0.5247253,0.123076916,0.09560438,0.4218751,1379829600
22/09/2013 06:30,0.8419118,0.52467954,0.52467954,0.123076916,0.095512815,0.42280525,1379831400
22/09/2013 07:00,0.84138656,0.52463365,0.52463365,0.123076916,0.09542124,0.42373508,1379833200
22/09/2013 07:30,0.8408614,0.52458787,0.52458787,0.123076916,0.09532967,0.42466524,1379835000
22/09/2013 08:00,0.84033614,0.5245421,0.5245421,0.123076916,0.09523808,0.42559543,1379836800
22/09/2013 08:30,0.8398109,0.5244963,0.5244963,0.123076916,0.09514651,0.42652526,1379838600
22/09/2013 09:00,0.8392857,0.52445054,0.52445054,0.123076916,0.09505494,0.42745543,1379840400
22/09/2013 09:30,0.8387605,0.52440476,0.52440476,0.123076916,0.094963364,0.42838562,1379842200
22/09/2013 10:00,0.8382353,0.5243589,0.5243589,0.123076916,0.0948718,0.42931545,1379844000
22/09/2013 10:30,0.8377101,0.52431315,0.52431315,0.123076916,0.09478021,0.4302456,1379845800
22/09/2013 11:00,0.8371849,0.5242674,0.5242674,0.123076916,0.09468864,0.4311758,1379847600
22/09/2013 11:30,0.83665967,0.5242216,0.5242216,0.123076916,0.094597064,0.43210563,1379849300
22/09/2013 12:00,0.83613443,0.5241758,0.5241758,0.123076916,0.0945055,0.4330358,1379851300
22/09/2013 12:30,0.8356092,0.52413005,0.52413005,0.123076916,0.09441391,0.43396595,1379853000
22/09/2013 13:00,0.835084,0.52408427,0.52408427,0.123076916,0.09432233,0.43489578,1379854800
22/09/2013 13:30,0.83455884,0.52403843,0.52403843,0.123076916,0.09423076,0.43582597,1379856600
22/09/2013 14:00,0.8340336,0.52399266,0.52399266,0.123076916,0.09413919,0.43675613,1379858400
22/09/2013 14:30,0.83350843,0.5239469,0.5239469,0.123076916,0.09404762,0.43768597,1379860200
22/09/2013 15:00,0.8329832,0.5239011,0.5239011,0.123076916,0.09395603,0.43861616,1379862000
22/09/2013 15:30,0.83245796,0.5238553,0.5238553,0.123076916,0.093864456,0.43954632,1379863800
22/09/2013 16:00,0.8319328,0.52380955,0.52380955,0.123076916,0.09377289,0.44047615,1379865600
22/09/2013 16:30,0.83140755,0.5237637,0.5237637,0.123076916,0.09368132,0.44140634,1379867400
22/09/2013 17:00,0.8308824,0.52371794,0.52371794,0.123076916,0.09358973,0.4423365,1379869200
22/09/2013 17:30,0.83035713,0.52367216,0.52367216,0.123076916,0.093498155,0.44326633,1379871000
22/09/2013 18:00,0.82983196,0.5236264,0.5236264,0.123076916,0.09340659,0.44419652,1379872800
22/09/2013 18:30,0.8293067,0.5235806,0.5235806,0.123076916,0.09331501,0.44512668,1379874600
22/09/2013 19:00,0.8287815,0.52353483,0.52353483,0.123076916,0.093223445,0.44605651,1379876400
22/09/2013 19:30,0.8282563,0.52348906,0.52348906,0.123076916,0.093131855,0.44698668,1379878100
22/09/2013 20:00,0.8277311,0.52344316,0.52344316,0.123076916,0.09304028,0.44791687,1379880000
22/09/2013 20:30,0.8272059,0.5233974,0.5233974,0.123076916,0.09294871,0.4488467,1379881900
22/09/2013 21:00,0.82668066,0.5233516,0.5233516,0.123076916,0.09285714,0.44977686,1379883600
22/09/2013 21:30,0.8261555,0.52330583,0.52330583,0.123076916,0.092765555,0.45070705,1379885400
22/09/2013 22:00,0.8256303,0.52326006,0.52326006,0.123076916,0.09267398,0.45163688,1379887200
22/09/2013 22:30,0.825105,0.5232143,0.5232143,0.123076916,0.09258241,0.45256704,1379889000
22/09/2013 23:00,0.82457983,0.5231685,0.5231685,0.123076916,0.09249084,0.45349723,1379890800
22/09/2013 23:30,0.8240546,0.52312267,0.52312267,0.123076916,0.09239927,0.45442706,1379892600
23/09/2013 00:00,0.8235294,0.5230769,0.5230769,0.123076916,0.09230768,0.45535722,1379894400
23/09/2013 00:30,0.8237045,0.5230769,0.5230769,0.12312269,0.09235347,0.45541036,1379896200
23/09/2013 01:00,0.82387954,0.5230769,0.5230769,0.123168506,0.09239927,0.4554635,1379898000
23/09/2013 01:30,0.8240546,0.5230769,0.5230769,0.12321428,0.092445046,0.45551664,1379899800
23/09/2013 02:00,0.8242297,0.5230769,0.5230769,0.12326006,0.09249084,0.45556974,1379901600
23/09/2013 02:30,0.8244048,0.5230769,0.5230769,0.12330587,0.09253661,0.45562288,1379903400
23/09/2013 03:00,0.82457983,0.5230769,0.5230769,0.12335165,0.09258241,0.45567602,1379905200
23/09/2013 03:30,0.8247549,0.5230769,0.5230769,0.123397425,0.0926282,0.45572916,1379907000
23/09/2013 04:00,0.82493,0.5230769,0.5230769,0.1234432,0.09267398,0.4557823,1379908900
23/09/2013 04:30,0.825105,0.5230769,0.5230769,0.123489015,0.09271978,0.45583543,1379910700
23/09/2013 05:00,0.82528013,0.5230769,0.5230769,0.12353479,0.092765555,0.45588857,1379912400
23/09/2013 05:30,0.8254552,0.5230769,0.5230769,0.12358057,0.092811346,0.45594168,1379914200
23/09/2013 06:00,0.8256303,0.5230769,0.5230769,0.12362638,0.09285714,0.4559948,1379916000
23/09/2013 06:30,0.8258053,0.5230769,0.5230769,0.12367216,0.09290291,0.45604795,1379917800
23/09/2013 07:00,0.82598037,0.5230769,0.5230769,0.123717934,0.09294871,0.45610142,1379919600
23/09/2013 07:30,0.8261555,0.5230769,0.5230769,0.12376375,0.0929945,0.45615456,1379921400
23/09/2013 08:00,0.8263305,0.5230769,0.5230769,0.123809524,0.09304028,0.4562077,1379923200
23/09/2013 08:30,0.8265056,0.5230769,0.5230769,0.1238553,0.09308608,0.45626083,1379925000
23/09/2013 09:00,0.82668066,0.5230769,0.5230769,0.12390108,0.093131855,0.45631397,1379926800
23/09/2013 09:30,0.8268558,0.5230769,0.5230769,0.12394689,0.09317765,0.4563671,1379928600
23/09/2013 10:00,0.8270308,0.5230769,0.5230769,0.12399267,0.093223445,0.45642024,1379930400
23/09/2013 10:30,0.8272059,0.5230769,0.5230769,0.12403844,0.09326922,0.45647335,1379932200
23/09/2013 11:00,0.82738096,0.5230769,0.5230769,0.12408425,0.09331501,0.4565265,1379934000
23/09/2013 11:30,0.827556,0.5230769,0.5230769,0.124130026,0.09336079,0.45657963,1379935700
23/09/2013 12:00,0.8277311,0.5230769,0.5230769,0.1241758,0.09340659,0.45663276,1379937500
23/09/2013 12:30,0.8279062,0.5230769,0.5230769,0.124221615,0.09345238,0.4566859,1379939500
23/09/2013 13:00,0.82808125,0.5230769,0.5230769,0.12426739,0.093498155,0.45673904,1379941200
23/09/2013 13:30,0.8282563,0.5230769,0.5230769,0.12431317,0.093543954,0.45679218,1379943000
23/09/2013 14:00,0.82843137,0.5230769,0.5230769,0.12435898,0.09358973,0.45684528,1379944800
23/09/2013 14:30,0.8286065,0.5230769,0.5230769,0.12440476,0.09363552,0.45689842,1379946600
23/09/2013 15:00,0.8287815,0.5230769,0.5230769,0.124450535,0.09368132,0.45695156,1379948400
23/09/2013 15:30,0.82895654,0.5230769,0.5230769,0.12449631,0.0937271,0.4570047,1379950200
23/09/2013 16:00,0.82913166,0.5230769,0.5230769,0.124542125,0.09377289,0.45705783,1379952000
23/09/2013 16:30,0.8293067,0.5230769,0.5230769,0.1245879,0.09381868,0.45711097,1379953800
23/09/2013 17:00,0.8294818,0.5230769,0.5230769,0.12463368,0.093864456,0.4571641,1379955600
23/09/2013 17:30,0.82965684,0.5230769,0.5230769,0.12467949,0.093910255,0.45721722,1379957400
23/09/2013 18:00,0.82983196,0.5230769,0.5230769,0.12472527,0.09395603,0.45727035,1379959200
23/09/2013 18:30,0.83000696,0.5230769,0.5230769,0.12477104,0.09400182,0.4573235,1379961000
23/09/2013 19:00,0.8301821,0.5230769,0.5230769,0.12481686,0.09404762,0.45737663,1379962800
23/09/2013 19:30,0.83035713,0.5230769,0.5230769,0.12486263,0.0940934,0.45742977,1379964500
23/09/2013 20:00,0.83053225,0.5230769,0.5230769,0.12490841,0.09413919,0.45748323,1379966500
23/09/2013 20:30,0.83070725,0.5230769,0.5230769,0.12495419,0.094184965,0.45753637,1379968300
23/09/2013 21:00,0.8308824,0.5230769,0.5230769,0.125,0.09423076,0.4575895,1379970000
23/09/2013 21:30,0.8310574,0.5230769,0.5230769,0.12504578,0.094276555,0.45764264,1379971800
23/09/2013 22:00,0.8312325,0.5230769,0.5230769,0.12509155,0.09432233,0.45769578,1379973600
23/09/2013 22:30,0.83140755,0.5230769,0.5230769,0.12513736,0.09436813,0.4577489,1379975400
23/09/2013 23:00,0.83158267,0.5230769,0.5230769,0.12518314,0.09441391,0.45780203,1379977200
23/09/2013 23:30,0.8317577,0.5230769,0.5230769,0.12522891,0.0944597,0.45785517,1379979000
24/09/2013 00:00,0.8319328,0.5230769,0.5230769,0.12527473,0.0945055,0.4579083,1379980800
24/09/2013 00:30,0.83210784,0.5230769,0.5230769,0.12532051,0.09455127,0.45796144,1379982600
24/09/2013 01:00,0.8322829,0.5230769,0.5230769,0.12536629,0.094597064,0.45801458,1379984400
24/09/2013 01:30,0.83245796,0.5230769,0.5230769,0.12541209,0.09464284,0.45806772,1379986200
24/09/2013 02:00,0.832633,0.5230769,0.5230769,0.12545787,0.09468864,0.45812082,1379988000
24/09/2013 02:30,0.83280814,0.5230769,0.5230769,0.12550364,0.09473443,0.45817396,1379989800
24/09/2013 03:00,0.8329832,0.5230769,0.5230769,0.12554942,0.09478021,0.4582271,1379991600
24/09/2013 03:30,0.83315825,0.5230769,0.5230769,0.12559524,0.094826,0.45828024,1379993300
24/09/2013 04:00,0.8333333,0.5230769,0.5230769,0.12564102,0.0948718,0.45833337,1379995100
24/09/2013 04:30,0.83350843,0.5230769,0.5230769,0.1256868,0.09491757,0.4583865,1379997000
24/09/2013 05:00,0.83368343,0.5230769,0.5230769,0.1257326,0.094963364,0.45843965,1379998800
24/09/2013 05:30,0.83385855,0.5230769,0.5230769,0.12577838,0.09500914,0.45849276,1380000600
24/09/2013 06:00,0.8340336,0.5230769,0.5230769,0.12582415,0.09505494,0.4585459,1380002400
24/09/2013 06:30,0.8342087,0.5230769,0.5230769,0.12586997,0.09510073,0.45859903,1380004200
24/09/2013 07:00,0.8343837,0.5230769,0.5230769,0.12591575,0.09514651,0.45865217,1380006000
24/09/2013 07:30,0.83455884,0.5230769,0.5230769,0.12596153,0.095192306,0.4587053,1380007800
24/09/2013 08:00,0.8347339,0.5230769,0.5230769,0.12600733,0.09523808,0.45875844,1380009600
24/09/2013 08:30,0.83490896,0.5230769,0.5230769,0.12605311,0.09528387,0.45881158,1380011400
24/09/2013 09:00,0.835084,0.5230769,0.5230769,0.12609889,0.09532967,0.45886505,1380013200
24/09/2013 09:30,0.83525914,0.5230769,0.5230769,0.12614466,0.09537545,0.45891818,1380015000
24/09/2013 10:00,0.8354342,0.5230769,0.5230769,0.12619048,0.09542124,0.45897132,1380016800
24/09/2013 10:30,0.8356092,0.5230769,0.5230769,0.12623626,0.095467016,0.45902443,1380018600
24/09/2013 11:00,0.8357843,0.5230769,0.5230769,0.12628204,0.095512815,0.45907757,1380020400
24/09/2013 11:30,0.8359594,0.5230769,0.5230769,0.12632784,0.095558606,0.4591307,1380022100
24/09/2013 12:00,0.83613443,0.5230769,0.5230769,0.12637362,0.09560438,0.45918384,1380024000
24/09/2013 12:30,0.8363095,0.5230769,0.5230769,0.1264194,0.09565018,0.45923698,1380025900
24/09/2013 13:00,0.8364846,0.5230769,0.5230769,0.12646522,0.09569597,0.45929012,1380027600
24/09/2013 13:30,0.83665967,0.5230769,0.5230769,0.126511,0.09574175,0.45934325,1380029400
24/09/2013 14:00,0.8368347,0.5230769,0.5230769,0.12655677,0.09578754,0.45939636,1380031200
24/09/2013 14:30,0.8370098,0.5230769,0.5230769,0.12660255,0.09583332,0.4594495,1380033000
24/09/2013 15:00,0.8371849,0.5230769,0.5230769,0.12664835,0.095879115,0.45950264,1380034800
24/09/2013 15:30,0.8373599,0.5230769,0.5230769,0.12669413,0.09592491,0.45955577,1380036600
24/09/2013 16:00,0.837535,0.5230769,0.5230769,0.1267399,0.09597068,0.4596089,1380038400
24/09/2013 16:30,0.8377101,0.5230769,0.5230769,0.12678573,0.09601648,0.45966205,1380040200
24/09/2013 17:00,0.8378852,0.5230769,0.5230769,0.1268315,0.09606226,0.4597152,1380042000
24/09/2013 17:30,0.8380602,0.5230769,0.5230769,0.12687728,0.09610805,0.4597683,1380043800
24/09/2013 18:00,0.8382353,0.5230769,0.5230769,0.12692308,0.09615385,0.45982143,1380045600
24/09/2013 18:30,0.8384104,0.5230769,0.5230769,0.12696886,0.096199624,0.45987457,1380047400
24/09/2013 19:00,0.83858544,0.5230769,0.5230769,0.12701464,0.096245416,0.4599277,1380049200
24/09/2013 19:30,0.8387605,0.5230769,0.5230769,0.12706044,0.09629119,0.45998085,1380051000
24/09/2013 20:00,0.83893555,0.5230769,0.5230769,0.12710622,0.09633699,0.46003398,1380052700
24/09/2013 20:30,0.8391107,0.5230769,0.5230769,0.127152,0.09638278,0.46008712,1380054700
24/09/2013 21:00,0.8392857,0.5230769,0.5230769,0.12719777,0.09642856,0.46014023,1380056400
24/09/2013 21:30,0.8394608,0.5230769,0.5230769,0.1272436,0.09647436,0.46019337,1380058200
24/09/2013 22:00,0.83963585,0.5230769,0.5230769,0.12728937,0.09652013,0.46024686,1380060000
24/09/2013 22:30,0.8398109,0.5230769,0.5230769,0.12733515,0.096565925,0.46029997,1380061800
24/09/2013 23:00,0.83998597,0.5230769,0.5230769,0.12738095,0.09661172,0.4603531,1380063600
24/09/2013 23:30,0.8401611,0.5230769,0.5230769,0.12742673,0.0966575,0.46040624,1380065400
25/09/2013 00:00,0.84033614,0.5230769,0.5230769,0.1274725,0.09670329,0.46045938,1380067200
25/09/2013 00:30,0.8405112,0.5230769,0.5230769,0.12751833,0.09674908,0.46051252,1380069000
25/09/2013 01:00,0.84068626,0.5230769,0.5230769,0.1275641,0.09679486,0.46056566,1380070800
25/09/2013 01:30,0.8408614,0.5230769,0.5230769,0.12760988,0.09684066,0.4606188,1380072600
25/09/2013 02:00,0.8410364,0.5230769,0.5230769,0.12765566,0.09688643,0.4606719,1380074400
25/09/2013 02:30,0.8412115,0.5230769,0.5230769,0.12770146,0.096932225,0.46072504,1380076200
25/09/2013 03:00,0.84138656,0.5230769,0.5230769,0.12774724,0.09697802,0.46077818,1380078000
25/09/2013 03:30,0.8415617,0.5230769,0.5230769,0.12779301,0.0970238,0.4608313,1380079700
25/09/2013 04:00,0.8417367,0.5230769,0.5230769,0.12783884,0.09706959,0.46088445,1380081700
25/09/2013 04:30,0.8419118,0.5230769,0.5230769,0.12788461,0.09711537,0.4609376,1380083500
25/09/2013 05:00,0.84208685,0.5230769,0.5230769,0.12793039,0.09716117,0.46099073,1380085200
25/09/2013 05:30,0.84226185,0.5230769,0.5230769,0.1279762,0.09720696,0.46104383,1380087000
25/09/2013 06:00,0.84243697,0.5230769,0.5230769,0.12802197,0.097252734,0.46109697,1380088800
25/09/2013 06:30,0.842612,0.5230769,0.5230769,0.12806775,0.09729853,0.4611501,1380090600
25/09/2013 07:00,0.84278715,0.5230769,0.5230769,0.12811357,0.09734431,0.46120325,1380092400
25/09/2013 07:30,0.84296215,0.5230769,0.5230769,0.12815934,0.0973901,0.46125638,1380094200
25/09/2013 08:00,0.84313726,0.5230769,0.5230769,0.12820512,0.0974359,0.46130952,1380096000
25/09/2013 08:30,0.8433123,0.5230769,0.5230769,0.1282509,0.097481675,0.46136266,1380097800
25/09/2013 09:00,0.8434874,0.5230769,0.5230769,0.1282967,0.09752747,0.46141577,1380099600
25/09/2013 09:30,0.84366244,0.5230769,0.5230769,0.12834248,0.09757324,0.4614689,1380101400
25/09/2013 10:00,0.84383756,0.5230769,0.5230769,0.12838826,0.09761904,0.46152204,1380103200
25/09/2013 10:30,0.8440126,0.5230769,0.5230769,0.12843408,0.09766483,0.46157518,1380105000
25/09/2013 11:00,0.8441877,0.5230769,0.5230769,0.12847985,0.09771061,0.46162832,1380106800
25/09/2013 11:30,0.84436274,0.5230769,0.5230769,0.12852563,0.0977564,0.46168178,1380108500
25/09/2013 12:00,0.84453785,0.5230769,0.5230769,0.12857144,0.0978022,0.46173492,1380110300
25/09/2013 12:30,0.84471285,0.5230769,0.5230769,0.12861721,0.097847976,0.46178806,1380112300
25/09/2013 13:00,0.844888,0.5230769,0.5230769,0.12866299,0.09789377,0.4618412,1380114000
25/09/2013 13:30,0.84506303,0.5230769,0.5230769,0.12870876,0.09793954,0.46189433,1380115800
25/09/2013 14:00,0.84523815,0.5230769,0.5230769,0.12875459,0.09798534,0.46194744,1380117600
25/09/2013 14:30,0.84541315,0.5230769,0.5230769,0.12880036,0.09803113,0.46200058,1380119400
25/09/2013 15:00,0.8455882,0.5230769,0.5230769,0.12884614,0.09807691,0.46205372,1380121200
25/09/2013 15:30,0.8457633,0.5230769,0.5230769,0.12889194,0.09812271,0.46210685,1380123000
25/09/2013 16:00,0.8459383,0.5230769,0.5230769,0.12893772,0.098168485,0.46216,1380124800
25/09/2013 16:30,0.84611344,0.5230769,0.5230769,0.1289835,0.098214276,0.46221313,1380126600
25/09/2013 17:00,0.8462885,0.5230769,0.5230769,0.1290293,0.098260075,0.46226627,1380128400
25/09/2013 17:30,0.8464636,0.5230769,0.5230769,0.12907508,0.09830585,0.46231937,1380130200
25/09/2013 18:00,0.8466386,0.5230769,0.5230769,0.12912086,0.09835164,0.4623725,1380132000
25/09/2013 18:30,0.84681374,0.5230769,0.5230769,0.12916668,0.09839742,0.46242565,1380133800
25/09/2013 19:00,0.8469888,0.5230769,0.5230769,0.12921245,0.09844322,0.4624788,1380135600
25/09/2013 19:30,0.84716386,0.5230769,0.5230769,0.12925823,0.09848901,0.46253192,1380137300
25/09/2013 20:00,0.8473389,0.5230769,0.5230769,0.129304,0.098534785,0.46258506,1380139300
25/09/2013 20:30,0.84751403,0.5230769,0.5230769,0.12934981,0.098580584,0.4626382,1380141000
25/09/2013 21:00,0.8476891,0.5230769,0.5230769,0.12939559,0.098626375,0.4626913,1380142800
25/09/2013 21:30,0.84786415,0.5230769,0.5230769,0.12944137,0.09867215,0.46274444,1380144600
25/09/2013 22:00,0.8480392,0.5230769,0.5230769,0.12948719,0.09871794,0.46279758,1380146400
25/09/2013 22:30,0.8482143,0.5230769,0.5230769,0.12953296,0.09876372,0.46285072,1380148200
25/09/2013 23:00,0.8483893,0.5230769,0.5230769,0.12957874,0.09880952,0.46290386,1380150000
25/09/2013 23:30,0.84856445,0.5230769,0.5230769,0.12962455,0.09885531,0.462957,1380151800
26/09/2013 00:00,0.8487395,0.5230769,0.5230769,0.12967032,0.098901086,0.46301013,1380153600
26/09/2013 00:30,0.84891456,0.5230769,0.5230769,0.1297161,0.098946884,0.4630636,1380155400
